         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000014 T pcCos
001001c8 00000034 T countLines
001001fc 0000007c T cutLine
00100278 00000010 T drawFrame
00100288 000001f8 T drawCharacter
00100480 000000d8 T drawString
00100558 00000064 T gfxDrawText
001005bc 0000006c t gfxSetFramebufferInfo.part.0
00100628 00000010 T gfxSet3D
00100638 00000050 T gfxSetFramebufferInfo
00100688 000000ac T gfxWriteFramebufferInfo
00100734 00000158 T gfxInit
0010088c 00000098 T gfxExit
00100924 000000a0 T gfxGetFramebuffer
001009c4 0000008c T gfxFlushBuffers
00100a50 00000058 T gfxSwapBuffers
00100aa8 00000040 T gfxSwapBuffersGpu
00100ae8 00000084 T __ctru_exit
00100b6c 000001b4 T initSystem
00100d20 00000098 T __get_handle_from_list
00100db8 00000054 T __destroy_handle_list
00100e0c 00000028 T srvExit
00100e34 00000038 T srvRegisterClient
00100e6c 00000054 T srvInit
00100ec0 00000080 T srvGetServiceHandle
00100f40 00000054 T srvPmInit
00100f94 00000054 T srvRegisterProcess
00100fe8 00000038 T srvUnregisterProcess
00101020 00000064 t __apt_initservicehandle
00101084 000000b4 T aptInitCaptureInfo
00101138 00000028 T aptWaitStatusEvent
00101160 00000038 T aptGetStatus
00101198 00000068 T aptSetStatus
00101200 00000038 T aptGetStatusPower
00101238 00000038 T aptSetStatusPower
00101270 00000024 T aptOpenSession
00101294 00000028 T aptCloseSession
001012bc 00000010 T aptSignalReadyForSleep
001012cc 00000058 T APT_GetLockHandle
00101324 00000070 T APT_Initialize
00101394 00000038 T APT_HardwareResetAsync
001013cc 00000040 T APT_Enable
0010140c 00000088 T APT_GetAppletManInfo
00101494 0000003c T aptGetMenuAppID
001014d0 00000058 T APT_IsRegistered
00101528 00000058 T APT_InquireNotification
00101580 00000038 T APT_PrepareToJumpToHomeMenu
001015b8 00000064 T APT_JumpToHomeMenu
0010161c 00000040 T APT_NotifyToWait
0010165c 00000094 T APT_AppletUtility
001016f0 000000f0 T aptAppletUtility_Exit_RetToApp
001017e0 00000038 T aptAppletClosed
00101818 000000e4 t aptAppStarted
001018fc 00000140 T aptInit
00101a3c 00000088 T APT_GlanceParameter
00101ac4 00000088 T APT_ReceiveParameter
00101b4c 00000080 T APT_SendParameter
